employeeID,Age,Attrition,DistanceFromHome,Over18,MaritalStatus,Gender,EmployeeNumber
703,30,No,8,Y,Divorced,Male,982
704,38,No,10,Y,Single,Female,983
705,35,No,3,Y,Divorced,Male,984
706,39,No,2,Y,Single,Male,985
707,40,Yes,24,Y,Single,Female,986
708,47,No,16,Y,Divorced,Male,987
709,36,No,8,Y,Divorced,Male,990
710,31,Yes,9,Y,Single,Male,991
711,33,No,17,Y,Single,Male,992
712,29,Yes,10,Y,Single,Female,994
713,33,No,13,Y,Single,Female,995
714,45,No,1,Y,Divorced,Female,996
715,50,No,1,Y,Divorced,Male,997
716,33,No,1,Y,Married,Female,998
717,41,No,9,Y,Divorced,Male,999
718,27,No,16,Y,Married,Female,1001
719,45,No,23,Y,Married,Male,1002
720,47,No,4,Y,Single,Female,1003
721,30,Yes,22,Y,Married,Female,1004
722,50,No,24,Y,Married,Male,1005
723,38,No,10,Y,Married,Male,1006
724,46,No,7,Y,Divorced,Male,1007
725,24,No,17,Y,Divorced,Female,1009
726,35,Yes,14,Y,Divorced,Male,1010
727,31,No,1,Y,Married,Female,1011
728,18,No,5,Y,Single,Male,1012
729,54,No,17,Y,Married,Female,1013
730,35,No,25,Y,Divorced,Female,1014
731,30,No,8,Y,Married,Female,1015
732,20,Yes,11,Y,Single,Female,1016
733,30,Yes,5,Y,Single,Female,1017
734,26,No,2,Y,Married,Male,1018
735,22,No,8,Y,Married,Male,1019
736,48,No,6,Y,Single,Male,1022
737,48,No,4,Y,Single,Male,1024
738,41,No,7,Y,Single,Female,1025
739,39,No,1,Y,Married,Female,1026
740,27,No,2,Y,Married,Female,1027
741,35,No,10,Y,Divorced,Male,1028
742,42,No,5,Y,Married,Male,1029
743,50,No,9,Y,Married,Male,1030
744,59,No,2,Y,Single,Female,1032
745,37,Yes,11,Y,Married,Female,1033
746,55,No,18,Y,Married,Male,1034
747,41,No,7,Y,Divorced,Female,1035
748,38,No,3,Y,Single,Male,1036
749,26,Yes,29,Y,Single,Male,1037
750,52,Yes,2,Y,Married,Female,1038
751,44,No,28,Y,Married,Female,1039
752,50,No,1,Y,Married,Female,1040
753,36,Yes,16,Y,Single,Female,1042
754,39,No,22,Y,Single,Female,1043
755,33,No,8,Y,Single,Female,1044
756,45,No,11,Y,Married,Female,1045
757,32,No,29,Y,Single,Female,1046
758,34,No,1,Y,Divorced,Male,1047
759,59,No,1,Y,Married,Male,1048
760,45,No,24,Y,Single,Male,1049
761,53,No,2,Y,Married,Female,1050
762,36,Yes,15,Y,Divorced,Male,1052
763,26,Yes,2,Y,Married,Male,1053
764,34,No,10,Y,Married,Female,1055
765,28,No,10,Y,Married,Male,1056
766,38,No,3,Y,Married,Male,1060
767,50,No,2,Y,Married,Male,1061
768,37,No,3,Y,Single,Female,1062
769,40,No,26,Y,Married,Male,1066
770,26,No,1,Y,Divorced,Female,1068
771,46,No,1,Y,Divorced,Male,1069
772,54,No,2,Y,Married,Female,1070
773,56,No,9,Y,Married,Female,1071
774,36,No,12,Y,Single,Female,1073
775,55,No,2,Y,Single,Male,1074
776,43,No,25,Y,Divorced,Male,1076
777,20,Yes,9,Y,Single,Female,1077
778,21,Yes,10,Y,Single,Female,1079
779,46,No,8,Y,Divorced,Female,1080
780,51,Yes,4,Y,Married,Male,1081
781,28,Yes,24,Y,Single,Male,1082
782,26,No,1,Y,Married,Male,1083
783,30,No,20,Y,Married,Male,1084
784,41,No,7,Y,Married,Female,1085
785,38,No,17,Y,Married,Female,1088
786,40,No,20,Y,Married,Male,1092
787,27,No,8,Y,Married,Male,1094
788,55,No,2,Y,Married,Male,1096
789,28,No,10,Y,Single,Female,1097
790,44,Yes,1,Y,Married,Male,1098
791,33,No,5,Y,Divorced,Male,1099
792,35,Yes,4,Y,Single,Male,1100
793,33,Yes,29,Y,Single,Female,1101
794,28,No,15,Y,Divorced,Male,1102
795,34,No,3,Y,Single,Male,1103
796,37,No,10,Y,Divorced,Female,1105
797,25,Yes,4,Y,Married,Male,1106
798,26,Yes,21,Y,Divorced,Male,1107
799,33,Yes,25,Y,Single,Male,1108
800,42,No,2,Y,Married,Male,1109
801,28,Yes,1,Y,Divorced,Male,1111
802,50,Yes,1,Y,Single,Male,1113
803,33,No,7,Y,Married,Female,1114
804,34,No,3,Y,Married,Male,1115
805,48,No,1,Y,Single,Male,1116
806,45,No,9,Y,Married,Female,1117
807,52,No,7,Y,Single,Male,1118
808,38,No,10,Y,Divorced,Male,1119
809,29,No,28,Y,Divorced,Female,1120
810,28,No,3,Y,Divorced,Female,1121
811,46,No,3,Y,Married,Male,1124
812,38,No,2,Y,Single,Male,1125
813,43,No,27,Y,Married,Female,1126
814,39,Yes,2,Y,Divorced,Male,1127
815,40,No,14,Y,Single,Male,1128
816,21,No,1,Y,Single,Female,1131
817,39,No,9,Y,Single,Male,1132
818,36,No,18,Y,Single,Male,1133
819,31,No,20,Y,Married,Male,1135
820,28,No,2,Y,Married,Male,1136
821,35,No,11,Y,Divorced,Male,1137
822,49,No,8,Y,Married,Male,1138
823,34,No,2,Y,Single,Male,1140
824,29,No,10,Y,Divorced,Female,1143
825,42,No,29,Y,Single,Male,1148
826,29,No,8,Y,Married,Male,1150
827,38,No,1,Y,Married,Male,1152
828,28,No,6,Y,Divorced,Male,1154
829,18,Yes,8,Y,Single,Male,1156
830,33,Yes,9,Y,Single,Female,1157
831,41,No,12,Y,Married,Male,1158
832,31,Yes,15,Y,Married,Male,1160
833,37,No,25,Y,Divorced,Female,1161
834,27,No,6,Y,Married,Male,1162
835,34,No,9,Y,Married,Female,1163
836,35,No,8,Y,Single,Male,1164
837,29,Yes,23,Y,Married,Female,1165
838,40,No,9,Y,Single,Female,1166
839,42,Yes,12,Y,Single,Male,1167
840,42,No,4,Y,Single,Male,1171
841,35,No,1,Y,Married,Male,1172
842,24,No,24,Y,Single,Male,1173
843,28,Yes,12,Y,Married,Female,1175
844,26,No,3,Y,Married,Male,1177
845,30,No,10,Y,Married,Male,1179
846,40,No,26,Y,Married,Female,1180
847,35,No,2,Y,Divorced,Male,1182
848,34,No,1,Y,Single,Male,1184
849,35,No,4,Y,Married,Male,1185
850,43,Yes,9,Y,Single,Female,1188
851,32,No,2,Y,Divorced,Female,1190
852,56,No,4,Y,Divorced,Female,1191
853,29,No,6,Y,Married,Female,1192
854,19,No,9,Y,Single,Male,1193
855,45,No,7,Y,Married,Female,1195
856,37,No,1,Y,Married,Female,1196
857,20,No,3,Y,Single,Male,1198
858,44,Yes,10,Y,Single,Male,1200
859,53,No,7,Y,Divorced,Female,1201
860,29,No,15,Y,Married,Female,1202
861,22,Yes,3,Y,Married,Male,1203
862,46,No,2,Y,Married,Female,1204
863,44,No,17,Y,Single,Male,1206
864,33,No,2,Y,Married,Male,1207
865,41,Yes,5,Y,Divorced,Male,1210
866,30,No,29,Y,Divorced,Male,1211
867,40,No,2,Y,Married,Male,1212
868,50,No,2,Y,Married,Female,1215
869,28,No,19,Y,Married,Male,1216
870,46,No,15,Y,Married,Male,1217
871,35,No,17,Y,Married,Male,1218
872,24,Yes,17,Y,Married,Female,1219
873,33,No,25,Y,Married,Female,1220
874,36,No,6,Y,Divorced,Male,1221
875,30,No,7,Y,Divorced,Male,1224
876,44,No,29,Y,Single,Male,1225
877,20,No,21,Y,Single,Male,1226
878,46,No,2,Y,Divorced,Male,1228
879,42,No,2,Y,Married,Male,1231
880,60,No,7,Y,Divorced,Male,1233
881,32,No,13,Y,Married,Female,1234
882,32,No,2,Y,Single,Female,1235
883,36,No,1,Y,Divorced,Female,1237
884,33,No,9,Y,Married,Male,1238
885,40,No,10,Y,Divorced,Female,1239
886,25,No,10,Y,Single,Male,1240
887,30,No,1,Y,Married,Male,1241
888,42,No,26,Y,Married,Female,1242
889,35,No,8,Y,Married,Female,1243
890,27,No,14,Y,Married,Male,1244
891,54,No,1,Y,Divorced,Female,1245
892,44,No,2,Y,Married,Female,1246
893,19,Yes,10,Y,Single,Female,1248
894,29,No,1,Y,Divorced,Female,1249
895,54,No,3,Y,Married,Male,1250
896,31,No,11,Y,Married,Male,1251
897,31,No,24,Y,Single,Female,1252
898,59,No,3,Y,Single,Female,1254
899,43,No,3,Y,Married,Male,1255
900,49,No,4,Y,Married,Male,1256
901,36,No,3,Y,Married,Male,1257
902,48,No,2,Y,Single,Male,1258
903,27,No,4,Y,Divorced,Male,1259
904,29,No,7,Y,Divorced,Male,1260
905,48,No,1,Y,Single,Male,1263
906,29,No,1,Y,Divorced,Female,1264
907,34,No,20,Y,Married,Female,1265
908,44,No,5,Y,Married,Male,1267
909,33,No,10,Y,Divorced,Male,1268
910,19,No,25,Y,Single,Female,1269
911,23,No,1,Y,Married,Male,1270
912,25,Yes,24,Y,Single,Male,1273
913,26,No,4,Y,Single,Male,1275
914,45,Yes,2,Y,Single,Female,1277
915,55,No,8,Y,Divorced,Male,1278
916,21,Yes,10,Y,Single,Female,1279
917,46,No,4,Y,Married,Female,1280
918,34,No,2,Y,Single,Female,1281
919,51,No,9,Y,Divorced,Male,1282
920,59,No,18,Y,Single,Male,1283
921,34,No,19,Y,Divorced,Female,1285
922,28,No,1,Y,Single,Male,1286
923,44,No,4,Y,Divorced,Male,1288
924,34,No,11,Y,Married,Male,1289
925,35,No,6,Y,Married,Male,1291
926,42,No,7,Y,Married,Female,1292
927,43,No,4,Y,Single,Female,1293
928,36,No,2,Y,Single,Female,1294
929,44,Yes,15,Y,Married,Female,1295
930,28,No,2,Y,Married,Male,1296
931,51,No,6,Y,Single,Female,1297
932,30,No,9,Y,Single,Female,1298
933,29,Yes,7,Y,Divorced,Female,1299
934,28,No,1,Y,Single,Male,1301
935,25,No,1,Y,Single,Female,1303
936,32,No,8,Y,Married,Male,1304
937,45,No,25,Y,Single,Female,1306
938,39,No,13,Y,Divorced,Female,1307
939,58,No,23,Y,Divorced,Male,1308
940,32,Yes,7,Y,Married,Male,1309
941,39,Yes,23,Y,Single,Male,1310
942,30,No,6,Y,Married,Female,1311
943,36,No,10,Y,Married,Female,1312
944,46,No,1,Y,Single,Female,1314
945,28,No,1,Y,Married,Female,1315
946,50,No,28,Y,Married,Female,1317
947,40,Yes,25,Y,Single,Male,1318
948,52,Yes,5,Y,Single,Male,1319
949,30,No,17,Y,Married,Female,1321
950,39,No,18,Y,Single,Male,1322
951,31,No,2,Y,Divorced,Female,1324
952,41,No,10,Y,Single,Male,1329
953,31,Yes,1,Y,Single,Female,1331
954,44,Yes,3,Y,Married,Male,1333
955,42,No,2,Y,Married,Male,1334
956,55,No,2,Y,Married,Female,1336
957,56,No,8,Y,Single,Male,1338
958,40,No,16,Y,Divorced,Male,1340
959,34,No,9,Y,Divorced,Male,1344
960,40,No,2,Y,Single,Male,1346
961,41,No,1,Y,Divorced,Female,1349
962,35,No,4,Y,Single,Male,1350
963,51,No,5,Y,Divorced,Male,1352
964,38,No,2,Y,Divorced,Female,1355
965,34,No,15,Y,Single,Female,1356
966,25,No,19,Y,Married,Male,1358
967,58,Yes,7,Y,Married,Female,1360
968,40,No,1,Y,Married,Male,1361
969,36,No,7,Y,Married,Female,1362
970,48,No,4,Y,Single,Male,1363
971,27,No,11,Y,Married,Female,1364
972,51,No,11,Y,Single,Female,1367
973,18,No,1,Y,Single,Female,1368
974,35,No,1,Y,Married,Female,1369
975,27,No,2,Y,Single,Male,1371
976,55,Yes,13,Y,Single,Male,1372
977,56,No,23,Y,Married,Male,1373
978,34,No,26,Y,Divorced,Female,1374
979,40,No,2,Y,Divorced,Female,1375
980,34,No,29,Y,Married,Male,1377
981,31,Yes,2,Y,Single,Female,1379
982,35,Yes,18,Y,Married,Female,1380
983,38,No,7,Y,Divorced,Male,1382
984,34,No,2,Y,Single,Female,1383
985,28,No,26,Y,Married,Male,1387
986,31,Yes,22,Y,Married,Male,1389
987,39,No,21,Y,Married,Male,1390
988,51,No,2,Y,Married,Male,1391
989,41,No,22,Y,Divorced,Female,1392
990,37,No,4,Y,Married,Male,1394
991,33,No,5,Y,Married,Male,1395
992,32,No,2,Y,Married,Male,1396
993,39,No,25,Y,Married,Male,1397
994,25,No,18,Y,Married,Male,1399
995,52,No,28,Y,Married,Female,1401
996,43,No,6,Y,Single,Female,1402
997,27,No,10,Y,Married,Female,1403
998,27,Yes,17,Y,Single,Female,1405
999,26,No,2,Y,Single,Male,1407
1000,42,No,10,Y,Married,Female,1408
1001,52,No,8,Y,Married,Female,1409
1002,37,No,11,Y,Single,Female,1411
1003,35,No,18,Y,Single,Male,1412
1004,25,No,1,Y,Married,Male,1415
1005,26,No,7,Y,Single,Male,1417
1006,29,No,17,Y,Single,Male,1419
1007,49,Yes,28,Y,Single,Male,1420
1008,29,Yes,14,Y,Single,Female,1421
1009,54,No,1,Y,Single,Female,1422
1010,58,No,1,Y,Married,Female,1423
1011,55,No,1,Y,Divorced,Male,1424
1012,36,No,3,Y,Single,Female,1425
1013,31,Yes,1,Y,Single,Female,1427
1014,30,No,7,Y,Divorced,Female,1428
1015,31,No,8,Y,Single,Female,1430
1016,34,No,1,Y,Divorced,Male,1431
1017,31,Yes,8,Y,Single,Female,1433
1018,27,No,11,Y,Married,Male,1434
1019,36,No,4,Y,Single,Male,1435
1020,36,No,16,Y,Married,Female,1436
1021,47,No,1,Y,Married,Male,1438
1022,25,Yes,9,Y,Married,Male,1439
1023,37,No,5,Y,Single,Male,1440
1024,56,No,1,Y,Married,Female,1441
1025,47,No,2,Y,Married,Female,1443
1026,24,No,4,Y,Married,Female,1445
1027,32,No,7,Y,Married,Male,1446
1028,34,No,1,Y,Married,Female,1447
1029,41,No,5,Y,Married,Male,1448
1030,40,No,9,Y,Divorced,Male,1449
1031,31,No,8,Y,Divorced,Male,1453
1032,46,Yes,9,Y,Divorced,Male,1457
1033,39,Yes,2,Y,Single,Female,1458
1034,31,Yes,1,Y,Single,Female,1459
1035,45,No,20,Y,Divorced,Male,1460
1036,31,No,8,Y,Single,Female,1461
1037,31,Yes,2,Y,Married,Male,1464
1038,45,No,29,Y,Married,Male,1465
1039,48,No,7,Y,Divorced,Male,1466
1040,34,Yes,9,Y,Married,Female,1467
1041,40,No,8,Y,Divorced,Male,1468
1042,28,No,5,Y,Single,Male,1469
1043,44,No,5,Y,Single,Male,1471
1044,53,No,2,Y,Single,Male,1472
1045,49,No,5,Y,Married,Male,1473
1046,40,No,2,Y,Divorced,Male,1474
1047,44,No,20,Y,Single,Male,1475
1048,33,No,7,Y,Married,Male,1477
1049,34,No,3,Y,Single,Male,1478
1050,30,No,16,Y,Married,Male,1479
1051,42,No,9,Y,Single,Female,1480
1052,44,No,1,Y,Married,Female,1481
1053,30,No,7,Y,Divorced,Male,1482
1054,57,No,1,Y,Married,Male,1483
1055,49,No,7,Y,Divorced,Male,1484
1056,34,No,15,Y,Divorced,Male,1485
1057,28,Yes,1,Y,Married,Male,1486
1058,29,Yes,13,Y,Single,Female,1487
1059,34,Yes,24,Y,Single,Female,1489
1060,35,No,7,Y,Married,Male,1492
1061,24,Yes,9,Y,Single,Male,1494
1062,24,No,13,Y,Married,Female,1495
1063,44,No,2,Y,Single,Male,1496
1064,29,No,19,Y,Divorced,Male,1497
1065,30,No,1,Y,Divorced,Male,1499
1066,55,No,4,Y,Married,Male,1501
1067,33,No,4,Y,Married,Female,1502
1068,47,No,14,Y,Married,Female,1503
1069,28,Yes,2,Y,Single,Male,1504
1070,28,No,1,Y,Divorced,Male,1506
1071,28,No,7,Y,Single,Male,1507
1072,49,No,3,Y,Married,Female,1509
1073,29,No,2,Y,Married,Female,1513
1074,28,No,29,Y,Married,Male,1514
1075,33,No,8,Y,Single,Male,1515
1076,32,No,10,Y,Single,Male,1516
1077,54,No,11,Y,Divorced,Female,1520
1078,29,Yes,1,Y,Single,Male,1522
1079,44,No,28,Y,Married,Male,1523
1080,39,No,6,Y,Single,Female,1525
1081,46,No,3,Y,Married,Female,1527
1082,35,No,16,Y,Single,Female,1529
1083,23,No,20,Y,Single,Male,1533
1084,40,Yes,9,Y,Single,Male,1534
1085,34,No,1,Y,Married,Male,1535
1086,31,Yes,3,Y,Single,Female,1537
1087,50,No,22,Y,Single,Male,1539
1088,34,No,7,Y,Married,Male,1541
1089,42,No,2,Y,Married,Male,1542
1090,37,No,13,Y,Married,Male,1543
1091,29,No,8,Y,Married,Female,1544
1092,33,No,25,Y,Single,Male,1545
1093,45,No,28,Y,Married,Male,1546
1094,42,No,2,Y,Married,Male,1547
1095,40,No,9,Y,Married,Male,1548
1096,33,No,28,Y,Married,Male,1549
1097,40,No,6,Y,Single,Male,1550
1098,24,No,21,Y,Divorced,Male,1551
1099,40,No,8,Y,Divorced,Male,1552
1100,45,No,1,Y,Divorced,Male,1553
1101,35,No,28,Y,Married,Female,1554
1102,32,No,5,Y,Married,Female,1555
1103,36,No,2,Y,Single,Male,1556
1104,48,No,16,Y,Divorced,Female,1557
1105,29,No,9,Y,Married,Male,1558
1106,33,No,8,Y,Married,Male,1560
1107,30,Yes,1,Y,Married,Male,1562
1108,38,No,10,Y,Married,Male,1563
1109,35,No,1,Y,Single,Male,1564
1110,30,No,29,Y,Married,Male,1568
1111,35,Yes,2,Y,Divorced,Female,1569
1112,53,Yes,2,Y,Married,Female,1572
1113,38,Yes,2,Y,Married,Male,1573
1114,32,No,1,Y,Married,Male,1574
1115,48,No,15,Y,Married,Female,1576
1116,34,No,7,Y,Single,Male,1577
1117,55,No,26,Y,Married,Male,1578
1118,34,No,1,Y,Married,Male,1580
1119,26,No,3,Y,Married,Female,1581
1120,38,No,14,Y,Married,Male,1582
1121,38,No,16,Y,Single,Female,1583
1122,36,No,1,Y,Single,Female,1585
1123,29,No,3,Y,Single,Male,1586
1124,35,No,10,Y,Single,Female,1587
1125,39,No,6,Y,Married,Male,1588
1126,29,No,2,Y,Divorced,Male,1590
1127,50,No,9,Y,Married,Male,1591
1128,23,No,10,Y,Married,Male,1592
1129,36,No,6,Y,Married,Male,1594
1130,42,No,9,Y,Single,Male,1595
1131,35,No,28,Y,Married,Male,1596
1132,34,No,10,Y,Married,Male,1597
1133,40,No,14,Y,Married,Female,1598
1134,43,No,27,Y,Divorced,Male,1599
1135,35,No,7,Y,Married,Male,1601
1136,46,No,1,Y,Single,Male,1602
1137,28,Yes,24,Y,Married,Male,1604
1138,22,No,26,Y,Married,Female,1605
1139,50,No,20,Y,Married,Male,1606
1140,32,No,5,Y,Married,Female,1607
1141,44,No,7,Y,Divorced,Female,1608
1142,30,No,7,Y,Married,Male,1609
1143,45,No,5,Y,Single,Female,1611
1144,45,No,26,Y,Married,Male,1612
1145,31,No,2,Y,Single,Male,1613
1146,36,No,12,Y,Married,Female,1614
1147,34,No,10,Y,Divorced,Male,1615
1148,49,No,25,Y,Married,Female,1617
1149,39,No,10,Y,Married,Male,1618
1150,27,No,19,Y,Divorced,Male,1619
1151,35,No,18,Y,Married,Male,1621
1152,28,No,27,Y,Divorced,Female,1622
1153,21,No,5,Y,Single,Male,1623
1154,18,Yes,3,Y,Single,Female,1624
1155,47,No,26,Y,Married,Female,1625
1156,39,No,3,Y,Divorced,Male,1627
1157,40,No,15,Y,Married,Female,1628
1158,35,No,8,Y,Married,Female,1630
1159,37,No,19,Y,Married,Male,1631
1160,39,No,4,Y,Single,Female,1633
1161,45,No,2,Y,Divorced,Female,1635
1162,38,No,2,Y,Married,Female,1638
1163,35,Yes,10,Y,Married,Male,1639
1164,37,No,10,Y,Married,Female,1640
1165,40,No,16,Y,Single,Female,1641
1166,44,No,1,Y,Married,Male,1642
1167,48,No,4,Y,Married,Male,1644
1168,35,Yes,15,Y,Divorced,Male,1645
1169,24,No,2,Y,Single,Female,1646
1170,27,No,8,Y,Married,Female,1647
1171,27,No,2,Y,Single,Male,1648
1172,40,Yes,7,Y,Single,Male,1649
1173,29,No,10,Y,Single,Male,1650
1174,36,No,5,Y,Married,Female,1651
1175,25,No,2,Y,Divorced,Male,1653
1176,39,No,12,Y,Married,Male,1654
1177,49,No,22,Y,Married,Female,1655
1178,50,No,17,Y,Divorced,Female,1656
1179,20,No,2,Y,Single,Female,1657
1180,34,No,3,Y,Divorced,Female,1658
1181,36,No,7,Y,Single,Male,1659
1182,49,No,6,Y,Married,Female,1661
1183,36,No,1,Y,Married,Female,1662
1184,36,No,3,Y,Divorced,Male,1664
1185,54,No,22,Y,Married,Female,1665
1186,43,No,15,Y,Married,Male,1666
1187,35,Yes,12,Y,Single,Male,1667
1188,38,No,1,Y,Married,Male,1668
1189,29,No,5,Y,Divorced,Male,1669
1190,33,No,2,Y,Divorced,Male,1670
1191,32,No,2,Y,Divorced,Male,1671
1192,31,No,5,Y,Married,Female,1673
1193,49,No,16,Y,Divorced,Female,1674
1194,38,No,2,Y,Single,Female,1675
1195,47,No,2,Y,Divorced,Female,1676
1196,49,No,1,Y,Single,Male,1677
1197,41,No,23,Y,Single,Male,1678
1198,20,No,9,Y,Single,Male,1680
1199,33,No,16,Y,Divorced,Female,1681
1200,36,No,26,Y,Married,Male,1682
1201,44,No,1,Y,Divorced,Female,1683
1202,23,Yes,8,Y,Single,Male,1684
1203,38,No,4,Y,Married,Female,1687
1204,53,No,24,Y,Married,Male,1689
1205,48,Yes,7,Y,Married,Female,1691
1206,32,Yes,2,Y,Single,Male,1692
1207,26,No,7,Y,Single,Male,1693
1208,55,No,22,Y,Divorced,Male,1694
1209,34,No,5,Y,Married,Male,1696
1210,60,No,1,Y,Divorced,Male,1697
1211,33,No,21,Y,Married,Male,1698
1212,37,No,1,Y,Divorced,Male,1700
1213,34,No,19,Y,Married,Female,1701
1214,23,Yes,7,Y,Divorced,Male,1702
1215,44,No,2,Y,Married,Female,1703
1216,35,No,2,Y,Single,Male,1704
1217,43,No,2,Y,Married,Male,1706
1218,24,No,9,Y,Married,Male,1707
1219,41,No,6,Y,Single,Male,1708
1220,29,No,9,Y,Married,Female,1709
1221,36,No,2,Y,Single,Female,1710
1222,45,No,1,Y,Married,Male,1712
1223,24,Yes,22,Y,Married,Male,1714
1224,47,Yes,9,Y,Married,Male,1716
1225,26,No,17,Y,Married,Male,1718
1226,45,No,28,Y,Single,Female,1719
1227,32,No,10,Y,Married,Male,1720
1228,31,No,2,Y,Married,Male,1721
1229,41,No,4,Y,Married,Male,1722
1230,40,No,8,Y,Married,Female,1724
1231,24,No,29,Y,Divorced,Male,1725
1232,46,No,13,Y,Single,Male,1727
1233,35,No,27,Y,Married,Male,1728
1234,30,No,16,Y,Married,Male,1729
1235,47,No,2,Y,Married,Male,1731
1236,46,No,2,Y,Divorced,Male,1732
1237,36,Yes,13,Y,Divorced,Male,1733
1238,32,Yes,1,Y,Single,Male,1734
1239,23,No,4,Y,Single,Female,1735
1240,31,No,24,Y,Single,Female,1736
1241,39,No,1,Y,Married,Male,1737
1242,32,No,19,Y,Married,Male,1739
1243,40,No,7,Y,Single,Male,1740
1244,45,No,4,Y,Married,Female,1744
1245,30,No,2,Y,Single,Female,1745
1246,24,No,10,Y,Married,Male,1746
1247,30,Yes,8,Y,Divorced,Female,1747
1248,31,No,5,Y,Married,Male,1749
1249,27,No,8,Y,Single,Female,1751
1250,29,Yes,9,Y,Single,Female,1752
1251,29,No,1,Y,Single,Male,1753
1252,30,No,15,Y,Divorced,Male,1754
1253,34,No,2,Y,Married,Male,1755
1254,33,No,2,Y,Single,Female,1756
1255,49,No,11,Y,Single,Female,1757
1256,33,Yes,16,Y,Single,Female,1758
1257,38,No,2,Y,Married,Female,1760
1258,31,Yes,16,Y,Married,Male,1761
1259,29,No,4,Y,Divorced,Female,1762
1260,30,No,16,Y,Married,Male,1763
1261,32,No,5,Y,Single,Male,1764
1262,38,No,18,Y,Married,Male,1766
1263,43,Yes,17,Y,Married,Male,1767
1264,42,No,12,Y,Divorced,Male,1768
1265,55,No,2,Y,Married,Male,1770
1266,33,No,4,Y,Divorced,Male,1771
1267,41,No,9,Y,Divorced,Male,1772
1268,34,No,10,Y,Divorced,Male,1774
1269,53,No,1,Y,Married,Female,1775
1270,43,No,2,Y,Single,Male,1778
1271,34,No,3,Y,Single,Female,1779
1272,21,Yes,7,Y,Single,Male,1780
1273,38,No,6,Y,Married,Female,1782
1274,22,Yes,8,Y,Married,Female,1783
1275,31,No,29,Y,Married,Female,1784
1276,51,No,3,Y,Married,Female,1786
1277,37,No,9,Y,Married,Male,1787
1278,46,No,2,Y,Divorced,Male,1789
1279,36,No,10,Y,Married,Male,1790
1280,44,Yes,1,Y,Divorced,Male,1792
1281,37,No,8,Y,Divorced,Male,1794
1282,35,Yes,27,Y,Single,Male,1797
1283,33,No,8,Y,Married,Male,1798
1284,28,No,1,Y,Married,Male,1799
1285,39,No,10,Y,Single,Male,1800
1286,46,No,26,Y,Single,Male,1801
1287,40,No,2,Y,Married,Female,1802
1288,42,No,13,Y,Married,Male,1803
1289,35,No,2,Y,Divorced,Male,1804
1290,38,No,2,Y,Divorced,Male,1805
1291,34,Yes,9,Y,Married,Male,1807
1292,37,Yes,10,Y,Single,Male,1809
1293,39,No,20,Y,Divorced,Male,1812
1294,43,No,9,Y,Single,Male,1813
1295,41,No,5,Y,Single,Male,1814
1296,41,No,4,Y,Divorced,Female,1815
1297,30,No,10,Y,Single,Female,1816
1298,26,Yes,20,Y,Married,Female,1818
1299,46,Yes,21,Y,Married,Female,1821
1300,40,No,1,Y,Divorced,Female,1822
1301,34,No,8,Y,Married,Male,1823
1302,58,No,2,Y,Divorced,Male,1824
1303,35,No,23,Y,Married,Male,1826
1304,47,No,4,Y,Divorced,Female,1827
1305,40,No,12,Y,Divorced,Female,1829
1306,54,No,7,Y,Married,Female,1830
1307,31,No,7,Y,Married,Female,1833
1308,28,No,1,Y,Married,Female,1834
1309,38,No,2,Y,Married,Female,1835
1310,26,No,10,Y,Single,Male,1836
1311,58,No,15,Y,Married,Male,1837
1312,18,No,14,Y,Single,Female,1839
1313,31,Yes,18,Y,Married,Male,1842
1314,29,Yes,13,Y,Divorced,Male,1844
1315,45,No,2,Y,Married,Female,1845
1316,36,No,2,Y,Married,Female,1847
1317,43,No,2,Y,Married,Male,1849
1318,27,No,5,Y,Single,Female,1850
1319,29,No,20,Y,Married,Male,1852
1320,32,No,10,Y,Single,Male,1853
1321,42,No,10,Y,Married,Male,1854
1322,47,No,9,Y,Single,Female,1856
1323,46,No,2,Y,Divorced,Male,1857
1324,28,No,1,Y,Divorced,Male,1858
1325,29,No,29,Y,Divorced,Male,1859
1326,42,No,8,Y,Single,Male,1860
1327,32,Yes,2,Y,Single,Male,1862
1328,46,No,3,Y,Divorced,Female,1863
1329,27,No,23,Y,Married,Female,1864
1330,29,No,6,Y,Married,Male,1865
1331,43,No,6,Y,Married,Female,1866
1332,48,No,10,Y,Married,Male,1867
1333,29,Yes,24,Y,Single,Male,1868
1334,46,Yes,10,Y,Married,Female,1869
1335,27,No,15,Y,Married,Female,1870
1336,39,No,19,Y,Divorced,Male,1871
1337,55,No,2,Y,Married,Male,1873
1338,28,No,3,Y,Married,Female,1875
1339,30,Yes,9,Y,Single,Male,1876
1340,22,Yes,7,Y,Single,Male,1878
1341,36,No,10,Y,Married,Female,1880
1342,31,No,20,Y,Divorced,Male,1881
1343,34,No,4,Y,Married,Male,1882
1344,29,No,7,Y,Single,Male,1883
1345,37,No,7,Y,Married,Male,1885
1346,35,No,16,Y,Married,Female,1886
1347,45,No,25,Y,Married,Female,1888
1348,36,No,2,Y,Single,Male,1890
1349,40,No,1,Y,Divorced,Male,1892
1350,26,No,1,Y,Married,Female,1893
1351,27,No,2,Y,Single,Female,1898
1352,48,No,22,Y,Divorced,Female,1900
1353,44,No,1,Y,Married,Male,1903
1354,34,Yes,16,Y,Married,Male,1905
1355,56,Yes,24,Y,Single,Male,1907
1356,36,No,17,Y,Married,Male,1908
