PayId;EmployeeNumber;HourlyRate;MonthlyRate;MonthlyIncome;DailyRate;OverTime;PercentSalaryHike
1366;1928;45;10642;1091;746;No ;17
1367;1929;32;3987;5736;1251;No ;19
1368;1931;41;6073;2226;1354;No ;11
1369;1932;86;26496;5747;735;Yes;15
1370;1933;84;23352;9854;1475;Yes;11
1371;1934;64;2125;5467;1169;No ;18
1372;1935;89;20328;5380;1443;No ;16
1373;1936;87;12315;5151;867;No ;25
1374;1937;58;18115;2133;1394;Yes;16
1375;1938;72;11761;17875;605;Yes;13
1376;1939;47;15318;2432;238;Yes;14
1377;1940;71;14293;4771;1206;No ;19
1378;1941;42;13738;19161;1064;No ;15
1379;1943;77;2900;5087;419;Yes;12
1380;1944;58;19555;2863;1337;No ;12
1381;1945;71;15975;5561;682;No ;16
1382;1947;49;2122;2144;1103;No ;14
1383;1948;48;3995;3065;976;Yes;13
1384;1949;66;9238;2810;1351;No ;22
1385;1950;32;6770;9888;937;No ;21
1386;1951;39;22914;8628;1239;No ;18
1387;1952;95;20006;2867;157;No ;13
1388;1954;89;6225;5373;136;No ;12
1389;1955;34;16542;6667;1146;No ;18
1390;1956;48;5771;5003;1125;No ;21
1391;1960;32;18779;2367;1404;No ;12
1392;1961;59;11473;2858;1404;No ;14
1393;1962;55;13586;5204;1224;Yes;11
1394;1965;44;5099;4105;954;No ;14
1395;1966;56;10138;9679;1373;No ;24
1396;1967;63;21075;5617;754;Yes;11
1397;1968;66;5843;10448;1168;Yes;13
1398;1969;67;22474;2897;155;No ;11
1399;1970;36;18079;5968;1303;No ;20
1400;1971;30;16873;7510;574;No ;17
1401;1972;88;5224;2991;1444;Yes;11
1402;1973;71;25811;19636;189;Yes;18
1403;1974;59;17536;1129;1276;Yes;11
1404;1975;77;25098;13341;119;No ;12
1405;1976;37;14811;4332;335;No ;12
1406;1979;40;26862;11031;697;No ;20
1407;1980;77;25198;4440;157;Yes;19
1408;1981;45;14120;4617;771;No ;12
1409;1982;78;13672;2647;571;No ;13
1410;1985;73;26849;6323;692;No ;11
1411;1986;92;4258;5677;444;No ;14
1412;1987;82;19655;2187;309;No ;14
1413;1989;76;4077;3748;911;No ;13
1414;1992;57;7298;3977;977;Yes;19
1415;1993;84;13084;8633;1180;No ;23
1416;1994;59;20439;2008;1313;No ;12
1417;1995;86;7636;4440;1321;No ;15
1418;1996;54;6393;3067;1154;No ;19
1419;1997;72;14284;5321;508;No ;11
1420;1998;35;11189;5410;557;Yes;17
1421;1999;76;21412;2782;642;No ;22
1422;2000;98;17231;11957;1162;No ;18
1423;2003;43;20232;2660;1490;Yes;11
1424;2007;63;17624;3375;581;No ;12
1425;2008;48;18698;5098;1395;No ;19
1426;2009;95;21653;4878;501;Yes;13
1427;2010;49;15919;2837;267;No ;13
1428;2012;83;4060;2406;543;No ;19
1429;2013;68;18024;2269;234;No ;14
1430;2014;52;5340;4108;116;No ;13
1431;2015;99;3376;13206;201;No ;12
1432;2016;48;24032;10422;801;No ;19
1433;2017;42;15471;13744;161;Yes;25
1434;2018;85;13684;4907;1382;Yes;22
1435;2019;40;19788;3482;585;No ;15
1436;2020;42;13422;2436;1037;Yes;12
1437;2021;58;25479;2380;501;Yes;11
1438;2022;87;15302;19431;105;No ;13
1439;2023;33;26956;1790;638;No ;19
1440;2024;94;12695;7644;557;No ;19
1441;2025;97;9192;5131;688;No ;13
1442;2026;57;26236;6306;667;No ;21
1443;2027;36;26124;4787;1092;Yes;14
1444;2031;56;17312;18880;300;No ;11
1445;2032;72;3666;2339;310;No ;11
1446;2034;60;5640;13570;582;No ;23
1447;2035;95;8978;6712;704;No ;21
1448;2036;88;10436;5406;301;No ;24
1449;2037;57;12227;8938;930;No ;11
1450;2038;78;11288;2439;529;No ;14
1451;2040;31;16642;8837;1146;Yes;16
1452;2041;100;5982;5343;345;No ;11
1453;2044;94;14255;6728;878;No ;12
1454;2045;100;14369;6652;1120;No ;13
1455;2046;50;23333;4850;374;No ;15
1456;2048;52;2725;2809;1322;No ;14
1457;2049;80;24594;5689;1199;Yes;14
1458;2051;98;12549;2001;1194;No ;14
1459;2052;62;8952;2977;287;No ;12
1460;2053;46;23679;4025;1378;Yes;13
1461;2054;73;8489;3785;468;No ;14
1462;2055;39;16586;10854;410;Yes;13
1463;2056;60;8828;12031;722;No ;11
1464;2057;74;3787;9936;325;No ;19
1465;2060;30;21378;2966;1167;No ;18
1466;2061;41;12290;2571;884;No ;17
1467;2062;42;21457;9991;613;No ;15
1468;2064;87;5174;6142;155;Yes;20
1469;2065;63;13243;5390;1023;No ;14
1470;2068;82;10228;4404;628;No ;12
