JobRole,JobLevel
"Research Director",3
"Sales Executive",2
"Sales Executive",2
"Laboratory Technician",1
"Laboratory Technician",1
"Healthcare Representative",2
"Sales Executive",2
"Sales Executive",2
"Sales Representative",1
"Sales Executive",2
"Research Scientist",1
"Research Scientist",2
"Sales Executive",2
"Research Scientist",2
"Sales Executive",2
"Manufacturing Director",2
"Research Scientist",2
Manager,4
"Research Scientist",1
"Research Scientist",1
"Research Director",5
"Sales Executive",2
"Human Resources",1
"Sales Executive",2
"Research Scientist",1
"Research Scientist",1
"Laboratory Technician",1
"Sales Executive",3
"Sales Executive",3
"Laboratory Technician",1
"Healthcare Representative",2
"Healthcare Representative",2
"Research Scientist",2
"Laboratory Technician",1
"Sales Representative",1
"Sales Executive",2
"Sales Executive",2
"Manufacturing Director",2
"Sales Executive",2
"Sales Executive",3
"Research Scientist",2
"Healthcare Representative",2
"Healthcare Representative",3
"Human Resources",1
Manager,5
"Laboratory Technician",1
"Sales Executive",4
"Research Scientist",2
"Research Director",3
"Manufacturing Director",2
"Healthcare Representative",2
"Laboratory Technician",1
"Laboratory Technician",2
"Sales Executive",2
"Human Resources",1
"Laboratory Technician",1
"Laboratory Technician",1
"Healthcare Representative",3
"Laboratory Technician",1
"Sales Executive",2
"Sales Representative",1
"Manufacturing Director",2
"Research Scientist",2
"Research Scientist",1
"Research Director",3
"Laboratory Technician",1
"Research Scientist",1
"Research Scientist",2
"Healthcare Representative",2
"Laboratory Technician",1
"Laboratory Technician",1
"Sales Representative",1
"Research Scientist",2
"Research Director",3
"Sales Executive",3
"Research Director",3
"Sales Executive",2
"Sales Representative",1
"Research Scientist",1
"Sales Representative",1
Manager,5
"Sales Representative",1
"Sales Executive",3
"Manufacturing Director",2
"Healthcare Representative",2
"Research Scientist",1
Manager,5
"Laboratory Technician",1
"Manufacturing Director",4
"Sales Executive",2
"Sales Executive",2
"Sales Executive",2
"Research Scientist",1
"Human Resources",3
"Sales Executive",2
"Sales Executive",2
"Sales Executive",2
"Sales Executive",2
"Research Scientist",1
"Healthcare Representative",2
"Research Scientist",1
"Research Scientist",1
"Laboratory Technician",2
"Research Scientist",1
"Sales Executive",3
"Sales Executive",4
"Manufacturing Director",2
"Sales Representative",1
"Laboratory Technician",2
"Healthcare Representative",3
"Manufacturing Director",2
"Sales Executive",2
"Laboratory Technician",2
